# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71137  1729759064   574182136  1729759064   574182136 "/usr/local/bin/verilator_bin"
S       272    43934  1730369696   902955310  1730369696   902955310 "counter.sv"
T      4458    43945  1730370671   631570833  1730370671   631570833 "obj_dir/Vcounter.cpp"
T      2835    43944  1730370671   631570833  1730370671   631570833 "obj_dir/Vcounter.h"
T      1853    43953  1730370671   631570833  1730370671   631570833 "obj_dir/Vcounter.mk"
T       770    41061  1730370671   631570833  1730370671   631570833 "obj_dir/Vcounter__Syms.cpp"
T      1109    43943  1730370671   631570833  1730370671   631570833 "obj_dir/Vcounter__Syms.h"
T      1819    43951  1730370671   631570833  1730370671   631570833 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    43950  1730370671   631570833  1730370671   631570833 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    43946  1730370671   631570833  1730370671   631570833 "obj_dir/Vcounter___024root.h"
T      1790    43949  1730370671   631570833  1730370671   631570833 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    43948  1730370671   631570833  1730370671   631570833 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    43947  1730370671   631570833  1730370671   631570833 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    43954  1730370671   631570833  1730370671   631570833 "obj_dir/Vcounter__ver.d"
T         0        0  1730370671   631570833  1730370671   631570833 "obj_dir/Vcounter__verFiles.dat"
T      1643    43952  1730370671   631570833  1730370671   631570833 "obj_dir/Vcounter_classes.mk"
