# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71137  1729759064   574182136  1729759064   574182136 "/usr/local/bin/verilator_bin"
S       272    72793  1729761457   933046370  1729761457   933046370 "counter.sv"
T      4458    72829  1729761459   371998145  1729761459   371998145 "obj_dir/Vcounter.cpp"
T      2835    72828  1729761459   371998145  1729761459   371998145 "obj_dir/Vcounter.h"
T      1853    72837  1729761459   371998145  1729761459   371998145 "obj_dir/Vcounter.mk"
T       770    72826  1729761459   371998145  1729761459   371998145 "obj_dir/Vcounter__Syms.cpp"
T      1109    72827  1729761459   371998145  1729761459   371998145 "obj_dir/Vcounter__Syms.h"
T      1819    72835  1729761459   371998145  1729761459   371998145 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    72834  1729761459   371998145  1729761459   371998145 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    72830  1729761459   371998145  1729761459   371998145 "obj_dir/Vcounter___024root.h"
T      1790    72833  1729761459   371998145  1729761459   371998145 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    72832  1729761459   371998145  1729761459   371998145 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    72831  1729761459   371998145  1729761459   371998145 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    72838  1729761459   371998145  1729761459   371998145 "obj_dir/Vcounter__ver.d"
T         0        0  1729761459   371998145  1729761459   371998145 "obj_dir/Vcounter__verFiles.dat"
T      1643    72836  1729761459   371998145  1729761459   371998145 "obj_dir/Vcounter_classes.mk"
